Date,Adj Close 
2008-09-10,24.34
2008-09-09,24.07
2008-09-08,24.89
2008-09-05,24.31
2008-09-04,24.32
2008-09-03,25.1
2008-09-02,25.03
2008-08-29,24.91
2008-08-28,25.16
2008-08-27,24.77
2008-08-26,24.52
2008-08-25,24.47
2008-08-22,24.92
2008-08-21,24.5
2008-08-20,24.69
2008-08-19,24.64
2008-08-18,25.05
2008-08-15,25.51
2008-08-14,25.45
2008-08-13,25.28
2008-08-12,25.24
2008-08-11,25.43
2008-08-08,24.82
2008-08-07,24.16
2008-08-06,24.43
2008-08-05,24.32
2008-08-04,23.72
2008-08-01,24.03
2008-07-31,23.88
2008-07-30,24.09
2008-07-29,24.02
2008-07-28,23.43
2008-07-25,23.81
2008-07-24,23.64
2008-07-23,24.25
2008-07-22,24.09
2008-07-21,23.51
2008-07-18,23.39
2008-07-17,23.46
2008-07-16,23.11
2008-07-15,22.31
2008-07-14,22.52
2008-07-11,22.74
2008-07-10,22.75
2008-07-09,22.51
2008-07-08,23.17
2008-07-07,22.44
2008-07-03,22.6
2008-07-02,22.83
2008-07-01,23.45
2008-06-30,23.44
2008-06-27,23.64
2008-06-26,23.83
2008-06-25,24.37
2008-06-24,24.06
2008-06-23,24.45
2008-06-20,24.64
2008-06-19,25.06
2008-06-18,24.87
2008-06-17,25.01
2008-06-16,25.14
2008-06-13,24.89
2008-06-12,24.4
2008-06-11,24.37
2008-06-10,24.87
2008-06-09,24.98
2008-06-06,25
2008-06-05,25.86
2008-06-04,25.21
2008-06-03,25.11
2008-06-02,25.17
2008-05-30,25.33
2008-05-29,25.2
2008-05-28,25.07
2008-05-27,24.94
2008-05-23,24.63
2008-05-22,24.87
2008-05-21,24.68
2008-05-20,25.01
2008-05-19,25.07
2008-05-16,25.23
2008-05-15,25.22
2008-05-14,24.92
2008-05-13,24.92
2008-05-12,24.63
2008-05-09,24.38
2008-05-08,24.34
2008-05-07,24.3
2008-05-06,24.62
2008-05-05,24.55
2008-05-02,24.67
2008-05-01,24.68
2008-04-30,24.32
2008-04-29,24.42
2008-04-28,24.65
2008-04-25,24.49
2008-04-24,24.23
2008-04-23,23.91
2008-04-22,23.86
2008-04-21,24.25
2008-04-18,24.33
2008-04-17,24
2008-04-16,24.09
2008-04-15,23.39
2008-04-14,23.26
2008-04-11,23.39
2008-04-10,23.93
2008-04-09,23.76
2008-04-08,24.12
2008-04-07,24.16
2008-04-04,24.28
2008-04-03,24.23
2008-04-02,24.27
2008-04-01,24.17
2008-03-31,23.29
2008-03-28,23.2
2008-03-27,23.49
2008-03-26,23.85
2008-03-25,24
2008-03-24,23.88
2008-03-20,23.16
2008-03-19,22.63
2008-03-18,23.24
2008-03-17,22.22
2008-03-14,22.64
2008-03-13,23.21
2008-03-12,22.67
2008-03-11,22.9
2008-03-10,22.08
2008-03-07,22.51
2008-03-06,22.66
2008-03-05,23.32
2008-03-04,23.14
2008-03-03,23.28
2008-02-29,23.31
2008-02-28,23.94
2008-02-27,24.36
2008-02-26,24.36
2008-02-25,24.09
2008-02-22,23.61
2008-02-21,23.88
2008-02-20,24.01
2008-02-19,23.7
2008-02-15,23.76
2008-02-14,23.78
2008-02-13,24.3
2008-02-12,23.92
2008-02-11,23.66
2008-02-08,23.59
2008-02-07,23.68
2008-02-06,23.37
2008-02-05,23.69
2008-02-04,24.29
2008-02-01,24.54
2008-01-31,23.87
2008-01-30,23.34
2008-01-29,23.65
2008-01-28,23.46
2008-01-25,23.03
2008-01-24,23.16
2008-01-23,23.19
2008-01-22,22.39
2008-01-18,22.46
2008-01-17,22.62
2008-01-16,23.15
2008-01-15,23.09
2008-01-14,23.55
2008-01-11,23.32
2008-01-10,23.8
2008-01-09,23.65
2008-01-08,23.38
2008-01-07,24.04
2008-01-04,23.92
2008-01-03,24.67
2008-01-02,24.99
2007-12-31,25.24
2007-12-28,25.41
2007-12-27,25.46
2007-12-26,26.07
2007-12-24,26.06
2007-12-21,25.86
2007-12-20,25.33
2007-12-19,24.98
2007-12-18,24.86
2007-12-17,24.53
2007-12-14,24.97
2007-12-13,25.27
2007-12-12,25.53
2007-12-11,25.38
2007-12-10,26.34
2007-12-07,26.02
2007-12-06,26.06
2007-12-05,25.43
2007-12-04,25.11
2007-12-03,25.16
2007-11-30,25.51
2007-11-29,25.4
2007-11-28,25.5
2007-11-27,24.58
2007-11-26,24.26
2007-11-23,25.04
2007-11-21,24.5
2007-11-20,24.87
2007-11-19,24.87
2007-11-16,25.36
2007-11-15,25.51
2007-11-14,25.87
2007-11-13,25.96
2007-11-12,25.23
2007-11-09,25.48
2007-11-08,25.69
2007-11-07,25.7
2007-11-06,26.55
2007-11-05,26.11
2007-11-02,26.43
2007-11-01,26.4
2007-10-31,27.46
2007-10-30,27.12
2007-10-29,27.34
2007-10-26,27.36
2007-10-25,26.82
2007-10-24,26.93
2007-10-23,27.09
2007-10-22,26.88
2007-10-19,26.4
2007-10-18,27.29
2007-10-17,27.41
2007-10-16,27.37
2007-10-15,27.7
2007-10-12,28.06
2007-10-11,27.86
2007-10-10,28.11
2007-10-09,28.2
2007-10-08,28.01
2007-10-05,28.18
2007-10-04,27.71
2007-10-03,27.63
2007-10-02,27.79
2007-10-01,27.56
2007-09-28,27
2007-09-27,27.29
2007-09-26,27.1
2007-09-25,26.96
2007-09-24,27.08
2007-09-21,27.31
2007-09-20,27.29
2007-09-19,27.47
2007-09-18,27.19
2007-09-17,26.13
2007-09-14,26.43
2007-09-13,26.21
2007-09-12,26.22
2007-09-11,26.35
2007-09-10,25.9
2007-09-07,26.26
2007-09-06,26.59
2007-09-05,26.61
2007-09-04,26.77
2007-08-31,26.57
2007-08-30,26.24
2007-08-29,26.43
2007-08-28,25.76
2007-08-27,26.53
2007-08-24,26.88
2007-08-23,26.39
2007-08-22,26.67
2007-08-21,26.45
2007-08-20,26.31
2007-08-17,26.3
2007-08-16,25.82
2007-08-15,25.45
2007-08-14,25.69
2007-08-13,26.08
2007-08-10,26.23
2007-08-09,25.88
2007-08-08,26.47
2007-08-07,26.09
2007-08-06,25.77
2007-08-03,25.47
2007-08-02,26.48
2007-08-01,26.18
2007-07-31,26.08
2007-07-30,26.35
2007-07-27,25.94
2007-07-26,26.44
2007-07-25,27.13
2007-07-24,27.22
2007-07-23,27.86
2007-07-20,27.84
2007-07-19,28.28
2007-07-18,28.11
2007-07-17,28.19
2007-07-16,28.19
2007-07-13,28.27
2007-07-12,28.13
2007-07-11,27.85
2007-07-10,27.59
2007-07-09,28.05
2007-07-06,28.04
2007-07-05,27.98
2007-07-03,27.93
2007-07-02,27.83
2007-06-29,27.47
2007-06-28,27.65
2007-06-27,27.62
2007-06-26,27.12
2007-06-25,27.38
2007-06-22,27.55
2007-06-21,27.78
2007-06-20,27.65
2007-06-19,28.03
2007-06-18,27.92
2007-06-15,27.98
2007-06-14,27.68
2007-06-13,27.44
2007-06-12,27.05
2007-06-11,27.49
2007-06-08,27.43
2007-06-07,27.12
2007-06-06,27.68
2007-06-05,28.03
2007-06-04,28.2
2007-06-01,28.18
2007-05-31,27.92
2007-05-30,27.82
2007-05-29,27.64
2007-05-25,27.41
2007-05-24,27.27
2007-05-23,27.59
2007-05-22,27.7
2007-05-21,27.53
2007-05-18,27.23
2007-05-17,26.97
2007-05-16,27.1
2007-05-15,27
2007-05-14,27.13
2007-05-11,27.36
2007-05-10,27.16
2007-05-09,27.5
2007-05-08,27.34
2007-05-07,27.42
2007-05-04,27.53
2007-05-03,27.26
2007-05-02,27.27
2007-05-01,26.9
2007-04-30,26.75
2007-04-27,27.22
2007-04-26,27.35
2007-04-25,27.2
2007-04-24,27.04
2007-04-23,27.06
2007-04-20,27.1
2007-04-19,26.8
2007-04-18,26.85
2007-04-17,27.02
2007-04-16,27.08
2007-04-13,26.76
2007-04-12,26.56
2007-04-11,26.42
2007-04-10,26.61
2007-04-09,26.51
2007-04-05,26.48
2007-04-04,26.52
2007-04-03,26.48
2007-04-02,26.23
2007-03-30,26.14
2007-03-29,26.14
2007-03-28,26.01
2007-03-27,26.23
2007-03-26,26.3
2007-03-23,26.4
2007-03-22,26.34
2007-03-21,26.3
2007-03-20,25.86
2007-03-19,25.64
2007-03-16,25.38
2007-03-15,25.46
2007-03-14,25.28
2007-03-13,25.03
2007-03-12,25.62
2007-03-09,25.56
2007-03-08,25.45
2007-03-07,25.19
2007-03-06,25.22
2007-03-05,24.65
2007-03-02,25.16
2007-03-01,25.64
2007-02-28,25.7
2007-02-27,25.55
2007-02-26,26.65
2007-02-23,26.72
2007-02-22,26.83
2007-02-21,26.81
2007-02-20,26.7
2007-02-16,26.45
2007-02-15,26.37
2007-02-14,26.34
2007-02-13,26.26
2007-02-12,26.02
2007-02-09,26.22
2007-02-08,26.39
2007-02-07,26.47
2007-02-06,26.26
2007-02-05,26.16
2007-02-02,26.22
2007-02-01,26.21
2007-01-31,25.87
2007-01-30,25.75
2007-01-29,25.56
2007-01-26,25.39
2007-01-25,25.34
2007-01-24,25.66
2007-01-23,25.39
2007-01-22,25.1
2007-01-19,25.32
2007-01-18,25.15
2007-01-17,25.47
2007-01-16,25.46
2007-01-12,25.56
2007-01-11,25.32
2007-01-10,25.07
2007-01-09,25.06
2007-01-08,25.01
2007-01-05,25.02
2007-01-04,25.31
2007-01-03,25.32
2006-12-29,25.36
2006-12-28,25.63
2006-12-27,25.73
2006-12-26,25.37
2006-12-22,25.15
2006-12-21,25.23
2006-12-20,25.38
2006-12-19,25.3
2006-12-18,25.21
2006-12-15,25.55
2006-12-14,25.67
2006-12-13,25.47
2006-12-12,25.46
2006-12-11,25.6
2006-12-08,25.58
2006-12-07,25.63
2006-12-06,25.72
2006-12-05,25.77
2006-12-04,25.7
2006-12-01,25.26
2006-11-30,25.35
2006-11-29,25.34
2006-11-28,24.94
2006-11-27,24.9
2006-11-24,25.47
2006-11-22,25.56
2006-11-21,25.52
2006-11-20,25.39
2006-11-17,25.35
2006-11-16,25.42
2006-11-15,25.49
2006-11-14,25.3
2006-11-13,24.88
2006-11-10,24.78
2006-11-09,24.63
2006-11-08,24.87
2006-11-07,24.7
2006-11-06,24.63
2006-11-03,24.26
2006-11-02,24.18
2006-11-01,24.25
2006-10-31,24.7
2006-10-30,24.82
2006-10-27,24.74
2006-10-26,25.03
2006-10-25,24.84
2006-10-24,24.62
2006-10-23,24.56
2006-10-20,24.52
2006-10-19,24.68
2006-10-18,24.63
2006-10-17,24.66
2006-10-16,24.83
2006-10-13,24.65
2006-10-12,24.47
2006-10-11,24.06
2006-10-10,24.11
2006-10-09,24.06
2006-10-06,23.89
2006-10-05,24.04
2006-10-04,23.75
2006-10-03,23.27
2006-10-02,23.27
2006-09-29,23.5
2006-09-28,23.76
2006-09-27,23.89
2006-09-26,23.71
2006-09-25,23.58
2006-09-22,23.32
2006-09-21,23.59
2006-09-20,23.8
2006-09-19,23.54
2006-09-18,23.68
2006-09-15,23.62
2006-09-14,23.57
2006-09-13,23.69
2006-09-12,23.47
2006-09-11,22.98
2006-09-08,23.05
2006-09-07,22.96
2006-09-06,23.1
2006-09-05,23.54
2006-09-01,23.4
2006-08-31,23.29
2006-08-30,23.29
2006-08-29,23.19
2006-08-28,23.01
2006-08-25,22.76
2006-08-24,22.73
2006-08-23,22.82
2006-08-22,23.16
2006-08-21,23.1
2006-08-18,23.33
2006-08-17,23.22
2006-08-16,23.25
2006-08-15,22.89
2006-08-14,22.43
2006-08-11,22.34
2006-08-10,22.52
2006-08-09,22.39
2006-08-08,22.57
2006-08-07,22.86
2006-08-04,22.97
2006-08-03,23.15
2006-08-02,22.84
2006-08-01,22.63
2006-07-31,22.88
2006-07-28,22.86
2006-07-27,22.42
2006-07-26,22.67
2006-07-25,22.79
2006-07-24,22.62
2006-07-21,22.01
2006-07-20,22.32
2006-07-19,23.02
2006-07-18,22.38
2006-07-17,22.32
2006-07-14,22.42
2006-07-13,22.61
2006-07-12,23.07
2006-07-11,23.49
2006-07-10,23.37
2006-07-07,23.35
2006-07-06,23.67
2006-07-05,23.64
2006-07-03,23.91
2006-06-30,23.76
2006-06-29,23.62
2006-06-28,22.82
2006-06-27,22.71
2006-06-26,23.1
2006-06-23,22.84
2006-06-22,22.71
2006-06-21,22.82
2006-06-20,22.44
2006-06-19,22.52
2006-06-16,22.74
2006-06-15,23.12
2006-06-14,22.37
2006-06-13,22.28
2006-06-12,22.58
2006-06-09,23.08
2006-06-08,23.24
2006-06-07,23.21
2006-06-06,23.45
2006-06-05,23.56
2006-06-02,24.18
2006-06-01,24.19
2006-05-31,23.8
2006-05-30,23.45
2006-05-26,24.05
2006-05-25,23.94
2006-05-24,23.52
2006-05-23,23.38
2006-05-22,23.68
2006-05-19,23.83
2006-05-18,23.65
2006-05-17,23.91
2006-05-16,24.33
2006-05-15,24.29
2006-05-12,24.35
2006-05-11,24.87
2006-05-10,25.43
2006-05-09,25.55
2006-05-08,25.53
2006-05-05,25.5
2006-05-04,25.26
2006-05-03,24.98
2006-05-02,25
2006-05-01,24.79
2006-04-28,24.94
2006-04-27,24.75
2006-04-26,24.98
2006-04-25,24.94
2006-04-24,25.03
2006-04-21,25.22
2006-04-20,25.24
2006-04-19,25.27
2006-04-18,25.05
2006-04-17,24.46
2006-04-13,24.45
2006-04-12,24.42
2006-04-11,24.25
2006-04-10,24.59
2006-04-07,24.66
2006-04-06,24.97
2006-04-05,24.96
2006-04-04,24.9
2006-04-03,24.72
2006-03-31,24.91
2006-03-30,24.82
2006-03-29,24.85
2006-03-28,24.5
2006-03-27,24.6
2006-03-24,24.6
2006-03-23,24.47
2006-03-22,24.3
2006-03-21,24.09
2006-03-20,24.26
2006-03-17,24.24
2006-03-16,24.14
2006-03-15,24.17
2006-03-14,23.97
2006-03-13,23.7
2006-03-10,23.63
2006-03-09,23.29
2006-03-08,23.45
2006-03-07,23.4
2006-03-06,23.72
2006-03-03,23.93
2006-03-02,24.08
2006-03-01,24.1
2006-02-28,23.73
2006-02-27,24.01
2006-02-24,23.98
2006-02-23,23.82
2006-02-22,23.83
2006-02-21,23.71
2006-02-17,23.73
2006-02-16,23.79
2006-02-15,23.56
2006-02-14,23.38
2006-02-13,23.12
2006-02-10,23.29
2006-02-09,23.33
2006-02-08,23.49
2006-02-07,23.38
2006-02-06,23.72
2006-02-03,23.59
2006-02-02,23.7
2006-02-01,23.93
2006-01-31,23.84
2006-01-30,23.79
2006-01-27,23.8
2006-01-26,23.62
2006-01-25,23.33
2006-01-24,23.3
2006-01-23,23
2006-01-20,23.03
2006-01-19,23.27
2006-01-18,22.97
2006-01-17,22.99
2006-01-13,23.07
2006-01-12,23.11
2006-01-11,23.21
2006-01-10,23.25
2006-01-09,23.04
2006-01-06,22.82
2006-01-05,22.62
2006-01-04,22.55
2006-01-03,22.42
2005-12-30,22.03
2005-12-29,22.22
2005-12-28,22.28
2005-12-27,22.14
2005-12-23,22.53
2005-12-22,22.4
2005-12-21,22.33
2005-12-20,22.1
2005-12-19,22.08
2005-12-16,22.37
2005-12-15,22.49
2005-12-14,22.74
2005-12-13,22.69
2005-12-12,22.65
2005-12-09,22.6
2005-12-08,22.53
2005-12-07,22.5
2005-12-06,22.64
2005-12-05,22.59
2005-12-02,22.71
2005-12-01,22.67
2005-11-30,22.28
2005-11-29,22.22
2005-11-28,22.14
2005-11-25,22.49
2005-11-23,22.48
2005-11-22,22.44
2005-11-21,22.32
2005-11-18,22.07
2005-11-17,21.96
2005-11-16,21.63
2005-11-15,21.59
2005-11-14,21.86
2005-11-11,21.9
2005-11-10,21.78
2005-11-09,21.69
2005-11-08,21.72
2005-11-07,21.76
2005-11-04,21.69
2005-11-03,21.76
2005-11-02,21.72
2005-11-01,21.3
2005-10-31,21.19
2005-10-28,20.99
2005-10-27,20.62
2005-10-26,20.98
2005-10-25,21.22
2005-10-24,21.31
2005-10-21,20.88
2005-10-20,20.69
2005-10-19,21.08
2005-10-18,20.69
2005-10-17,20.89
2005-10-14,20.87
2005-10-13,20.53
2005-10-12,20.46
2005-10-11,20.81
2005-10-10,21.02
2005-10-07,21.33
2005-10-06,21.05
2005-10-05,21.26
2005-10-04,21.8
2005-10-03,22.11
2005-09-30,21.97
2005-09-29,21.93
2005-09-28,21.67
2005-09-27,21.7
2005-09-26,21.69
2005-09-23,21.54
2005-09-22,21.4
2005-09-21,21.37
2005-09-20,21.68
2005-09-19,21.94
2005-09-16,21.98
2005-09-15,21.84
2005-09-14,21.85
2005-09-13,22.06
2005-09-12,22.21
2005-09-09,22.12
2005-09-08,21.97
2005-09-07,22.06
2005-09-06,21.98
2005-09-02,21.71
2005-09-01,21.89
2005-08-31,21.81
2005-08-30,21.37
2005-08-29,21.37
2005-08-26,21.16
2005-08-25,21.52
2005-08-24,21.41
2005-08-23,21.51
2005-08-22,21.53
2005-08-19,21.47
2005-08-18,21.38
2005-08-17,21.38
2005-08-16,21.5
2005-08-15,21.8
2005-08-12,21.62
2005-08-11,21.91
2005-08-10,21.72
2005-08-09,21.67
2005-08-08,21.61
2005-08-05,21.76
2005-08-04,22.02
2005-08-03,22.33
2005-08-02,22.42
2005-08-01,22.24
2005-07-29,22.17
2005-07-28,22.24
2005-07-27,21.99
2005-07-26,21.87
2005-07-25,21.89
2005-07-22,22
2005-07-21,21.72
2005-07-20,22.07
2005-07-19,21.77
2005-07-18,21.48
2005-07-15,21.62
2005-07-14,21.57
2005-07-13,21.75
2005-07-12,21.81
2005-07-11,21.86
2005-07-08,21.6
2005-07-07,21.24
2005-07-06,21.18
2005-07-05,21.31
2005-07-01,21.07
2005-06-30,20.89
2005-06-29,20.93
2005-06-28,20.85
2005-06-27,20.5
2005-06-24,20.39
2005-06-23,20.75
2005-06-22,21.02
2005-06-21,21.02
2005-06-20,21.02
2005-06-17,20.98
2005-06-16,21.04
2005-06-15,20.9
2005-06-14,20.83
2005-06-13,20.6
2005-06-10,20.58
2005-06-09,20.56
2005-06-08,20.37
2005-06-07,20.52
2005-06-06,20.45
2005-06-03,20.35
2005-06-02,20.51
2005-06-01,20.44
2005-05-31,20.18
2005-05-27,20.26
2005-05-26,20.14
2005-05-25,19.88
2005-05-24,20.07
2005-05-23,20.13
2005-05-20,19.96
2005-05-19,20.01
2005-05-18,19.94
2005-05-17,19.54
2005-05-16,19.41
2005-05-13,19.12
2005-05-12,19.21
2005-05-11,19.51
2005-05-10,19.46
2005-05-09,19.7
2005-05-06,19.53
2005-05-05,19.48
2005-05-04,19.43
2005-05-03,19.2
2005-05-02,19.19
2005-04-29,18.95
2005-04-28,18.8
2005-04-27,19.23
2005-04-26,19.22
2005-04-25,19.52
2005-04-22,19.31
2005-04-21,19.57
2005-04-20,19.18
2005-04-19,19.46
2005-04-18,19.12
2005-04-15,19.01
2005-04-14,19.34
2005-04-13,19.72
2005-04-12,20.03
2005-04-11,19.89
2005-04-08,19.94
2005-04-07,20.24
2005-04-06,20.15
2005-04-05,20.14
2005-04-04,20.1
2005-04-01,19.97
2005-03-31,20.07
2005-03-30,20.09
2005-03-29,19.8
2005-03-28,20.11
2005-03-24,20.09
2005-03-23,20
2005-03-22,20.23
2005-03-21,20.31
2005-03-18,20.31
2005-03-17,20.37
2005-03-16,20.39
2005-03-15,20.44
2005-03-14,20.58
2005-03-11,20.48
2005-03-10,20.43
2005-03-09,20.59
2005-03-08,20.84
2005-03-07,21.04
2005-03-04,21.04
2005-03-03,20.76
2005-03-02,20.76
2005-03-01,20.76
2005-02-28,20.59
2005-02-25,20.72
2005-02-24,20.38
2005-02-23,20.16
2005-02-22,20.07
2005-02-18,20.45
2005-02-17,20.46
2005-02-16,20.65
2005-02-15,20.54
2005-02-14,20.54
2005-02-11,20.54
2005-02-10,20.32
2005-02-09,20.23
2005-02-08,20.64
2005-02-07,20.59
2005-02-04,20.58
2005-02-03,20.3
2005-02-02,20.36
2005-02-01,20.2
2005-01-31,20.03
2005-01-28,19.71
2005-01-27,19.79
2005-01-26,19.73
2005-01-25,19.43
2005-01-24,19.36
2005-01-21,19.48
2005-01-20,19.53
2005-01-19,19.62
2005-01-18,19.88
2005-01-14,19.61
2005-01-13,19.4
2005-01-12,19.47
2005-01-11,19.38
2005-01-10,19.55
2005-01-07,19.33
2005-01-06,19.53
2005-01-05,19.46
2005-01-04,19.77
2005-01-03,20.15
2004-12-31,20.49
2004-12-30,20.52
2004-12-29,20.55
2004-12-28,20.57
2004-12-27,20.25
2004-12-23,20.45
2004-12-22,20.42
2004-12-21,20.34
2004-12-20,20.15
2004-12-17,20.11
2004-12-16,20.2
2004-12-15,20.34
2004-12-14,20.21
2004-12-13,20.08
2004-12-10,19.92
2004-12-09,19.79
2004-12-08,19.83
2004-12-07,19.73
2004-12-06,20.11
2004-12-03,20.25
2004-12-02,20.25
2004-12-01,20.37
2004-11-30,20.12
2004-11-29,20.08
2004-11-26,20.01
2004-11-24,19.98
2004-11-23,19.79
2004-11-22,19.72
2004-11-19,19.46
2004-11-18,19.71
2004-11-17,19.72
2004-11-16,19.57
2004-11-15,19.74
2004-11-12,19.66
2004-11-11,19.48
2004-11-10,19.32
2004-11-09,19.25
2004-11-08,19.17
2004-11-05,19.26
2004-11-04,19.11
2004-11-03,18.88
2004-11-02,18.56
2004-11-01,18.59
2004-10-29,18.5
2004-10-28,18.5
2004-10-27,18.61
2004-10-26,18.35
2004-10-25,18.11
2004-10-22,17.94
2004-10-21,18.26
2004-10-20,18.02
2004-10-19,17.91
2004-10-18,18.07
2004-10-15,18.03
2004-10-14,17.88
2004-10-13,18.03
2004-10-12,18.24
2004-10-11,18.27
2004-10-08,18.22
2004-10-07,18.47
2004-10-06,18.75
2004-10-05,18.62
2004-10-04,18.63
2004-10-01,18.57
2004-09-30,18.12
2004-09-29,18.14
2004-09-28,17.93
2004-09-27,17.74
2004-09-24,17.94
2004-09-23,17.89
2004-09-22,17.93
2004-09-21,18.2
2004-09-20,18.02
2004-09-17,18.06
2004-09-16,18.09
2004-09-15,17.92
2004-09-14,18.03
2004-09-13,18.09
2004-09-10,17.95
2004-09-09,17.85
2004-09-08,17.63
2004-09-07,17.79
2004-09-03,17.55
2004-09-02,17.68
2004-09-01,17.41
2004-08-31,17.27
2004-08-30,17.17
2004-08-27,17.41
2004-08-26,17.26
2004-08-25,17.32
2004-08-24,17.22
2004-08-23,17.2
2004-08-20,17.32
2004-08-19,17.06
2004-08-18,17.1
2004-08-17,16.8
2004-08-16,16.73
2004-08-13,16.41
2004-08-12,16.42
2004-08-11,16.71
2004-08-10,16.72
2004-08-09,16.45
2004-08-06,16.49
2004-08-05,16.84
2004-08-04,17.2
2004-08-03,17.2
2004-08-02,17.42
2004-07-30,17.44
2004-07-29,17.35
2004-07-28,17.11
2004-07-27,17.18
2004-07-26,16.86
2004-07-23,17.03
2004-07-22,17.21
2004-07-21,17.27
2004-07-20,17.78
2004-07-19,17.5
2004-07-16,17.52
2004-07-15,17.62
2004-07-14,17.57
2004-07-13,17.67
2004-07-12,17.63
2004-07-09,17.67
2004-07-08,17.62
2004-07-07,17.91
2004-07-06,17.97
2004-07-02,18.2
2004-07-01,18.23
2004-06-30,18.46
2004-06-29,18.33
2004-06-28,18.14
2004-06-25,18.21
2004-06-24,18.05
2004-06-23,18.08
2004-06-22,17.87
2004-06-21,17.78
2004-06-18,17.77
2004-06-17,17.8
2004-06-16,17.79
2004-06-15,17.66
2004-06-14,17.39
2004-06-10,17.61
2004-06-09,17.63
2004-06-08,17.85
2004-06-07,17.82
2004-06-04,17.48
2004-06-03,17.29
2004-06-02,17.6
2004-06-01,17.62
2004-05-28,17.49
2004-05-27,17.49
2004-05-26,17.5
2004-05-25,17.42
2004-05-24,17.01
2004-05-21,16.82
2004-05-20,16.66
2004-05-19,16.58
2004-05-18,16.68
2004-05-17,16.48
2004-05-14,16.66
2004-05-13,16.74
2004-05-12,16.89
2004-05-11,16.83
2004-05-10,16.52
2004-05-07,16.82
2004-05-06,17.27
2004-05-05,17.47
2004-05-04,17.43
2004-05-03,17.31
2004-04-30,17.12
2004-04-29,17.3
2004-04-28,17.6
2004-04-27,17.92
2004-04-26,17.89
2004-04-23,17.98
2004-04-22,18.05
2004-04-21,17.72
2004-04-20,17.49
2004-04-19,17.81
2004-04-16,17.7
2004-04-15,17.57
2004-04-14,17.65
2004-04-13,17.73
2004-04-12,18.12
2004-04-08,18.03
2004-04-07,18.18
2004-04-06,18.1
2004-04-05,18.26
2004-04-02,18.11
2004-04-01,17.9
2004-03-31,17.82
2004-03-30,17.76
2004-03-29,17.63
2004-03-26,17.26
2004-03-25,17.22
2004-03-24,16.9
2004-03-23,16.95
2004-03-22,16.95
2004-03-19,17.2
2004-03-18,17.3
2004-03-17,17.44
2004-03-16,17.18
2004-03-15,17.18
2004-03-12,17.58
2004-03-11,17.15
2004-03-10,17.33
2004-03-09,17.71
2004-03-08,17.8
2004-03-05,17.95
2004-03-04,17.97
2004-03-03,17.82
2004-03-02,17.79
2004-03-01,17.89
2004-02-27,17.55
2004-02-26,17.5
2004-02-25,17.4
2004-02-24,17.18
2004-02-23,17.13
2004-02-20,17.33
2004-02-19,17.39
2004-02-18,17.69
2004-02-17,17.72
2004-02-13,17.48
2004-02-12,17.69
2004-02-11,17.77
2004-02-10,17.6
2004-02-09,17.43
2004-02-06,17.35
2004-02-05,16.99
2004-02-04,16.85
2004-02-03,17.19
2004-02-02,17.2
2004-01-30,17.24
2004-01-29,17.2
2004-01-28,17.3
2004-01-27,17.54
2004-01-26,17.8
2004-01-23,17.64
2004-01-22,17.49
2004-01-21,17.61
2004-01-20,17.54
2004-01-16,17.35
2004-01-15,17.36
2004-01-14,17.33
2004-01-13,17.23
2004-01-12,17.2
2004-01-09,17.02
2004-01-08,17.17
2004-01-07,17.12
2004-01-06,16.99
2004-01-05,17.03
2004-01-02,16.82
2003-12-31,16.74
2003-12-30,16.99
2003-12-29,16.97
2003-12-26,16.74
2003-12-24,16.63
2003-12-23,16.74
2003-12-22,16.64
2003-12-19,16.51
2003-12-18,16.48
2003-12-17,16.3
2003-12-16,16.23
2003-12-15,16.21
2003-12-12,16.48
2003-12-11,16.36
2003-12-10,15.99
2003-12-09,16.14
2003-12-08,16.38
2003-12-05,16.26
2003-12-04,16.43
2003-12-03,16.4
2003-12-02,16.71
2003-12-01,16.74
2003-11-28,16.52
2003-11-26,16.48
2003-11-25,16.44
2003-11-24,16.3
2003-11-21,15.92
2003-11-20,15.8
2003-11-19,15.91
2003-11-18,15.77
2003-11-17,15.93
2003-11-14,16.06
2003-11-13,16.29
2003-11-12,16.27
2003-11-11,15.95
2003-11-10,16.04
2003-11-07,16.29
2003-11-06,16.29
2003-11-05,16.22
2003-11-04,16.21
2003-11-03,16.18
2003-10-31,15.9
2003-10-30,15.9
2003-10-29,15.91
2003-10-28,15.81
2003-10-27,15.51
2003-10-24,15.24
2003-10-23,15.36
2003-10-22,15.44
2003-10-21,15.65
2003-10-20,15.64
2003-10-17,15.6
2003-10-16,15.85
2003-10-15,15.71
2003-10-14,15.84
2003-10-13,15.73
2003-10-10,15.51
2003-10-09,15.55
2003-10-08,15.43
2003-10-07,15.57
2003-10-06,15.42
2003-10-03,15.36
2003-10-02,15.07
2003-10-01,14.96
2003-09-30,14.64
2003-09-29,14.69
2003-09-26,14.45
2003-09-25,14.7
2003-09-24,15.05
2003-09-23,15.32
2003-09-22,15.24
2003-09-19,15.36
2003-09-18,15.51
2003-09-17,15.38
2003-09-16,15.39
2003-09-15,15.18
2003-09-12,15.23
2003-09-11,15.19
2003-09-10,15.07
2003-09-09,15.38
2003-09-08,15.5
2003-09-05,15.29
2003-09-04,15.47
2003-09-03,15.42
2003-09-02,15.31
2003-08-29,15.04
2003-08-28,15.01
2003-08-27,14.81
2003-08-26,14.81
2003-08-25,14.71
2003-08-22,14.75
2003-08-21,15.02
